

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 07 14:44:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F819 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1187 ;;  counter         1    4[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  2    0[COMMON] int 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1197 ;;      Params:         4       0       0       0
  1198 ;;      Locals:         2       0       0       0
  1199 ;;      Temps:          0       0       0       0
  1200 ;;      Totals:         6       0       0       0
  1201 ;;Total ram usage:        6 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_mV2Celcius
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     0617                     ___awmod:	
  1211                           ;psect for function ___awmod
  1212                           
  1213     0617                     l959:	
  1214                           ;incstack = 0
  1215                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1216                           
  1217     0617  01F5               	clrf	___awmod@sign
  1218     0618                     l961:
  1219     0618  1FF3               	btfss	___awmod@dividend+1,7
  1220     0619  2E1B               	goto	u501
  1221     061A  2E1C               	goto	u500
  1222     061B                     u501:
  1223     061B  2E23               	goto	l967
  1224     061C                     u500:
  1225     061C                     l963:
  1226     061C  09F2               	comf	___awmod@dividend,f
  1227     061D  09F3               	comf	___awmod@dividend+1,f
  1228     061E  0AF2               	incf	___awmod@dividend,f
  1229     061F  1903               	skipnz
  1230     0620  0AF3               	incf	___awmod@dividend+1,f
  1231     0621                     l965:
  1232     0621  3001               	movlw	1
  1233     0622  00F5               	movwf	___awmod@sign
  1234     0623                     l967:
  1235     0623  1FF1               	btfss	___awmod@divisor+1,7
  1236     0624  2E26               	goto	u511
  1237     0625  2E27               	goto	u510
  1238     0626                     u511:
  1239     0626  2E2C               	goto	l971
  1240     0627                     u510:
  1241     0627                     l969:
  1242     0627  09F0               	comf	___awmod@divisor,f
  1243     0628  09F1               	comf	___awmod@divisor+1,f
  1244     0629  0AF0               	incf	___awmod@divisor,f
  1245     062A  1903               	skipnz
  1246     062B  0AF1               	incf	___awmod@divisor+1,f
  1247     062C                     l971:
  1248     062C  0870               	movf	___awmod@divisor,w
  1249     062D  0471               	iorwf	___awmod@divisor+1,w
  1250     062E  1903               	btfsc	3,2
  1251     062F  2E31               	goto	u521
  1252     0630  2E32               	goto	u520
  1253     0631                     u521:
  1254     0631  2E5F               	goto	l989
  1255     0632                     u520:
  1256     0632                     l973:
  1257     0632  3001               	movlw	1
  1258     0633  00F4               	movwf	___awmod@counter
  1259     0634  2E3E               	goto	l979
  1260     0635                     l975:
  1261     0635  3001               	movlw	1
  1262     0636                     u535:
  1263     0636  1003               	clrc
  1264     0637  0DF0               	rlf	___awmod@divisor,f
  1265     0638  0DF1               	rlf	___awmod@divisor+1,f
  1266     0639  3EFF               	addlw	-1
  1267     063A  1D03               	skipz
  1268     063B  2E36               	goto	u535
  1269     063C                     l977:
  1270     063C  3001               	movlw	1
  1271     063D  07F4               	addwf	___awmod@counter,f
  1272     063E                     l979:
  1273     063E  1FF1               	btfss	___awmod@divisor+1,7
  1274     063F  2E41               	goto	u541
  1275     0640  2E42               	goto	u540
  1276     0641                     u541:
  1277     0641  2E35               	goto	l975
  1278     0642                     u540:
  1279     0642                     l981:
  1280     0642  0871               	movf	___awmod@divisor+1,w
  1281     0643  0273               	subwf	___awmod@dividend+1,w
  1282     0644  1D03               	skipz
  1283     0645  2E48               	goto	u555
  1284     0646  0870               	movf	___awmod@divisor,w
  1285     0647  0272               	subwf	___awmod@dividend,w
  1286     0648                     u555:
  1287     0648  1C03               	skipc
  1288     0649  2E4B               	goto	u551
  1289     064A  2E4C               	goto	u550
  1290     064B                     u551:
  1291     064B  2E52               	goto	l985
  1292     064C                     u550:
  1293     064C                     l983:
  1294     064C  0870               	movf	___awmod@divisor,w
  1295     064D  02F2               	subwf	___awmod@dividend,f
  1296     064E  0871               	movf	___awmod@divisor+1,w
  1297     064F  1C03               	skipc
  1298     0650  03F3               	decf	___awmod@dividend+1,f
  1299     0651  02F3               	subwf	___awmod@dividend+1,f
  1300     0652                     l985:
  1301     0652  3001               	movlw	1
  1302     0653                     u565:
  1303     0653  1003               	clrc
  1304     0654  0CF1               	rrf	___awmod@divisor+1,f
  1305     0655  0CF0               	rrf	___awmod@divisor,f
  1306     0656  3EFF               	addlw	-1
  1307     0657  1D03               	skipz
  1308     0658  2E53               	goto	u565
  1309     0659                     l987:
  1310     0659  3001               	movlw	1
  1311     065A  02F4               	subwf	___awmod@counter,f
  1312     065B  1D03               	btfss	3,2
  1313     065C  2E5E               	goto	u571
  1314     065D  2E5F               	goto	u570
  1315     065E                     u571:
  1316     065E  2E42               	goto	l981
  1317     065F                     u570:
  1318     065F                     l989:
  1319     065F  0875               	movf	___awmod@sign,w
  1320     0660  1903               	btfsc	3,2
  1321     0661  2E63               	goto	u581
  1322     0662  2E64               	goto	u580
  1323     0663                     u581:
  1324     0663  2E69               	goto	l993
  1325     0664                     u580:
  1326     0664                     l991:
  1327     0664  09F2               	comf	___awmod@dividend,f
  1328     0665  09F3               	comf	___awmod@dividend+1,f
  1329     0666  0AF2               	incf	___awmod@dividend,f
  1330     0667  1903               	skipnz
  1331     0668  0AF3               	incf	___awmod@dividend+1,f
  1332     0669                     l993:
  1333     0669  0873               	movf	___awmod@dividend+1,w
  1334     066A  00F1               	movwf	?___awmod+1
  1335     066B  0872               	movf	___awmod@dividend,w
  1336     066C  00F0               	movwf	?___awmod
  1337     066D                     l321:
  1338     066D  0008               	return
  1339     066E                     __end_of___awmod:
  1340                           
  1341                           	psect	text5
  1342     06C7                     __ptext5:	
  1343 ;; *************** function ___awdiv *****************
  1344 ;; Defined at:
  1345 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  divisor         2    0[COMMON] int 
  1348 ;;  dividend        2    2[COMMON] int 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  quotient        2    6[COMMON] int 
  1351 ;;  sign            1    5[COMMON] unsigned char 
  1352 ;;  counter         1    4[COMMON] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  2    0[COMMON] int 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1362 ;;      Params:         4       0       0       0
  1363 ;;      Locals:         4       0       0       0
  1364 ;;      Temps:          0       0       0       0
  1365 ;;      Totals:         8       0       0       0
  1366 ;;Total ram usage:        8 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_mV2Celcius
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     06C7                     ___awdiv:	
  1376                           ;psect for function ___awdiv
  1377                           
  1378     06C7                     l915:	
  1379                           ;incstack = 0
  1380                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1381                           
  1382     06C7  01F5               	clrf	___awdiv@sign
  1383     06C8                     l917:
  1384     06C8  1FF1               	btfss	___awdiv@divisor+1,7
  1385     06C9  2ECB               	goto	u401
  1386     06CA  2ECC               	goto	u400
  1387     06CB                     u401:
  1388     06CB  2ED3               	goto	l923
  1389     06CC                     u400:
  1390     06CC                     l919:
  1391     06CC  09F0               	comf	___awdiv@divisor,f
  1392     06CD  09F1               	comf	___awdiv@divisor+1,f
  1393     06CE  0AF0               	incf	___awdiv@divisor,f
  1394     06CF  1903               	skipnz
  1395     06D0  0AF1               	incf	___awdiv@divisor+1,f
  1396     06D1                     l921:
  1397     06D1  3001               	movlw	1
  1398     06D2  00F5               	movwf	___awdiv@sign
  1399     06D3                     l923:
  1400     06D3  1FF3               	btfss	___awdiv@dividend+1,7
  1401     06D4  2ED6               	goto	u411
  1402     06D5  2ED7               	goto	u410
  1403     06D6                     u411:
  1404     06D6  2EDE               	goto	l929
  1405     06D7                     u410:
  1406     06D7                     l925:
  1407     06D7  09F2               	comf	___awdiv@dividend,f
  1408     06D8  09F3               	comf	___awdiv@dividend+1,f
  1409     06D9  0AF2               	incf	___awdiv@dividend,f
  1410     06DA  1903               	skipnz
  1411     06DB  0AF3               	incf	___awdiv@dividend+1,f
  1412     06DC                     l927:
  1413     06DC  3001               	movlw	1
  1414     06DD  06F5               	xorwf	___awdiv@sign,f
  1415     06DE                     l929:
  1416     06DE  01F6               	clrf	___awdiv@quotient
  1417     06DF  01F7               	clrf	___awdiv@quotient+1
  1418     06E0                     l931:
  1419     06E0  0870               	movf	___awdiv@divisor,w
  1420     06E1  0471               	iorwf	___awdiv@divisor+1,w
  1421     06E2  1903               	btfsc	3,2
  1422     06E3  2EE5               	goto	u421
  1423     06E4  2EE6               	goto	u420
  1424     06E5                     u421:
  1425     06E5  2F1B               	goto	l951
  1426     06E6                     u420:
  1427     06E6                     l933:
  1428     06E6  3001               	movlw	1
  1429     06E7  00F4               	movwf	___awdiv@counter
  1430     06E8  2EF2               	goto	l939
  1431     06E9                     l935:
  1432     06E9  3001               	movlw	1
  1433     06EA                     u435:
  1434     06EA  1003               	clrc
  1435     06EB  0DF0               	rlf	___awdiv@divisor,f
  1436     06EC  0DF1               	rlf	___awdiv@divisor+1,f
  1437     06ED  3EFF               	addlw	-1
  1438     06EE  1D03               	skipz
  1439     06EF  2EEA               	goto	u435
  1440     06F0                     l937:
  1441     06F0  3001               	movlw	1
  1442     06F1  07F4               	addwf	___awdiv@counter,f
  1443     06F2                     l939:
  1444     06F2  1FF1               	btfss	___awdiv@divisor+1,7
  1445     06F3  2EF5               	goto	u441
  1446     06F4  2EF6               	goto	u440
  1447     06F5                     u441:
  1448     06F5  2EE9               	goto	l935
  1449     06F6                     u440:
  1450     06F6                     l941:
  1451     06F6  3001               	movlw	1
  1452     06F7                     u455:
  1453     06F7  1003               	clrc
  1454     06F8  0DF6               	rlf	___awdiv@quotient,f
  1455     06F9  0DF7               	rlf	___awdiv@quotient+1,f
  1456     06FA  3EFF               	addlw	-1
  1457     06FB  1D03               	skipz
  1458     06FC  2EF7               	goto	u455
  1459     06FD  0871               	movf	___awdiv@divisor+1,w
  1460     06FE  0273               	subwf	___awdiv@dividend+1,w
  1461     06FF  1D03               	skipz
  1462     0700  2F03               	goto	u465
  1463     0701  0870               	movf	___awdiv@divisor,w
  1464     0702  0272               	subwf	___awdiv@dividend,w
  1465     0703                     u465:
  1466     0703  1C03               	skipc
  1467     0704  2F06               	goto	u461
  1468     0705  2F07               	goto	u460
  1469     0706                     u461:
  1470     0706  2F0E               	goto	l947
  1471     0707                     u460:
  1472     0707                     l943:
  1473     0707  0870               	movf	___awdiv@divisor,w
  1474     0708  02F2               	subwf	___awdiv@dividend,f
  1475     0709  0871               	movf	___awdiv@divisor+1,w
  1476     070A  1C03               	skipc
  1477     070B  03F3               	decf	___awdiv@dividend+1,f
  1478     070C  02F3               	subwf	___awdiv@dividend+1,f
  1479     070D                     l945:
  1480     070D  1476               	bsf	___awdiv@quotient,0
  1481     070E                     l947:
  1482     070E  3001               	movlw	1
  1483     070F                     u475:
  1484     070F  1003               	clrc
  1485     0710  0CF1               	rrf	___awdiv@divisor+1,f
  1486     0711  0CF0               	rrf	___awdiv@divisor,f
  1487     0712  3EFF               	addlw	-1
  1488     0713  1D03               	skipz
  1489     0714  2F0F               	goto	u475
  1490     0715                     l949:
  1491     0715  3001               	movlw	1
  1492     0716  02F4               	subwf	___awdiv@counter,f
  1493     0717  1D03               	btfss	3,2
  1494     0718  2F1A               	goto	u481
  1495     0719  2F1B               	goto	u480
  1496     071A                     u481:
  1497     071A  2EF6               	goto	l941
  1498     071B                     u480:
  1499     071B                     l951:
  1500     071B  0875               	movf	___awdiv@sign,w
  1501     071C  1903               	btfsc	3,2
  1502     071D  2F1F               	goto	u491
  1503     071E  2F20               	goto	u490
  1504     071F                     u491:
  1505     071F  2F25               	goto	l955
  1506     0720                     u490:
  1507     0720                     l953:
  1508     0720  09F6               	comf	___awdiv@quotient,f
  1509     0721  09F7               	comf	___awdiv@quotient+1,f
  1510     0722  0AF6               	incf	___awdiv@quotient,f
  1511     0723  1903               	skipnz
  1512     0724  0AF7               	incf	___awdiv@quotient+1,f
  1513     0725                     l955:
  1514     0725  0877               	movf	___awdiv@quotient+1,w
  1515     0726  00F1               	movwf	?___awdiv+1
  1516     0727  0876               	movf	___awdiv@quotient,w
  1517     0728  00F0               	movwf	?___awdiv
  1518     0729                     l308:
  1519     0729  0008               	return
  1520     072A                     __end_of___awdiv:
  1521                           
  1522                           	psect	text6
  1523     05B9                     __ptext6:	
  1524 ;; *************** function _staticInfo *****************
  1525 ;; Defined at:
  1526 ;;		line 82 in file "JordTermometerStyreBox.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1540 ;;      Params:         0       0       0       0
  1541 ;;      Locals:         0       0       0       0
  1542 ;;      Temps:          0       0       0       0
  1543 ;;      Totals:         0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 2
  1547 ;; This function calls:
  1548 ;;		_CommandLCD
  1549 ;;		_writeChar
  1550 ;;		_writeString
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     05B9                     _staticInfo:	
  1557                           ;psect for function _staticInfo
  1558                           
  1559     05B9                     l1051:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _staticInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;JordTermometerStyreBox.c: 83:     writeString("1: ", 3);
  1565     05B9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1566     05BA  00F1               	movwf	writeString@string
  1567     05BB  3080               	movlw	128
  1568     05BC  00F2               	movwf	writeString@string+1
  1569     05BD  3003               	movlw	3
  1570     05BE  00F3               	movwf	writeString@length
  1571     05BF  2558               	fcall	_writeString
  1572     05C0                     l1053:
  1573                           
  1574                           ;JordTermometerStyreBox.c: 85:     CommandLCD(0b10001000);
  1575     05C0  3088               	movlw	136
  1576     05C1  2593               	fcall	_CommandLCD
  1577     05C2                     l1055:
  1578                           
  1579                           ;JordTermometerStyreBox.c: 86:     writeChar(0b11011111);
  1580     05C2  30DF               	movlw	223
  1581     05C3  253A               	fcall	_writeChar
  1582                           
  1583                           ;JordTermometerStyreBox.c: 88:     writeString("C", 1);
  1584     05C4  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1585     05C5  00F1               	movwf	writeString@string
  1586     05C6  3080               	movlw	128
  1587     05C7  00F2               	movwf	writeString@string+1
  1588     05C8  01F3               	clrf	writeString@length
  1589     05C9  0AF3               	incf	writeString@length,f
  1590     05CA  2558               	fcall	_writeString
  1591     05CB                     l1057:
  1592                           
  1593                           ;JordTermometerStyreBox.c: 90:     CommandLCD(0b11000000);
  1594     05CB  30C0               	movlw	192
  1595     05CC  2593               	fcall	_CommandLCD
  1596     05CD                     l1059:
  1597                           
  1598                           ;JordTermometerStyreBox.c: 92:     writeString("2: ", 3);
  1599     05CD  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1600     05CE  00F1               	movwf	writeString@string
  1601     05CF  3080               	movlw	128
  1602     05D0  00F2               	movwf	writeString@string+1
  1603     05D1  3003               	movlw	3
  1604     05D2  00F3               	movwf	writeString@length
  1605     05D3  2558               	fcall	_writeString
  1606                           
  1607                           ;JordTermometerStyreBox.c: 94:     CommandLCD(0b11001000);
  1608     05D4  30C8               	movlw	200
  1609     05D5  2593               	fcall	_CommandLCD
  1610                           
  1611                           ;JordTermometerStyreBox.c: 95:     writeChar(0b11011111);
  1612     05D6  30DF               	movlw	223
  1613     05D7  253A               	fcall	_writeChar
  1614     05D8                     l1061:
  1615                           
  1616                           ;JordTermometerStyreBox.c: 96:     writeString("C", 1);
  1617     05D8  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1618     05D9  00F1               	movwf	writeString@string
  1619     05DA  3080               	movlw	128
  1620     05DB  00F2               	movwf	writeString@string+1
  1621     05DC  01F3               	clrf	writeString@length
  1622     05DD  0AF3               	incf	writeString@length,f
  1623     05DE  2558               	fcall	_writeString
  1624     05DF                     l35:
  1625     05DF  0008               	return
  1626     05E0                     __end_of_staticInfo:
  1627                           
  1628                           	psect	text7
  1629     0558                     __ptext7:	
  1630 ;; *************** function _writeString *****************
  1631 ;; Defined at:
  1632 ;;		line 76 in file "JordTermometerStyreBox.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  string          2    1[COMMON] PTR unsigned char 
  1635 ;;		 -> STR_8(5), STR_7(5), STR_6(5), STR_5(5), 
  1636 ;;		 -> mV2Celcius@tempStr(6), STR_4(2), STR_3(4), STR_2(2), 
  1637 ;;		 -> STR_1(4), 
  1638 ;;  length          1    3[COMMON] unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  i               1    4[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1650 ;;      Params:         3       0       0       0
  1651 ;;      Locals:         1       0       0       0
  1652 ;;      Temps:          0       0       0       0
  1653 ;;      Totals:         4       0       0       0
  1654 ;;Total ram usage:        4 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		_writeChar
  1659 ;; This function is called by:
  1660 ;;		_staticInfo
  1661 ;;		_updateLCD
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     0558                     _writeString:	
  1666                           ;psect for function _writeString
  1667                           
  1668     0558                     l1017:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1671                           
  1672                           
  1673                           ;JordTermometerStyreBox.c: 77:     for (unsigned char i = 0; i < length; i++) {
  1674     0558  01F4               	clrf	writeString@i
  1675     0559  2D67               	goto	l1023
  1676     055A                     l1019:
  1677                           
  1678                           ;JordTermometerStyreBox.c: 78:         writeChar(string[i]);
  1679     055A  0874               	movf	writeString@i,w
  1680     055B  0771               	addwf	writeString@string,w
  1681     055C  0084               	movwf	4
  1682     055D  0872               	movf	writeString@string+1,w
  1683     055E  1803               	skipnc
  1684     055F  0A72               	incf	writeString@string+1,w
  1685     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0562  00FF               	movwf	btemp+1
  1688     0563  2001               	fcall	stringtab
  1689     0564  253A               	fcall	_writeChar
  1690     0565                     l1021:
  1691                           
  1692                           ;JordTermometerStyreBox.c: 79:     }
  1693     0565  3001               	movlw	1
  1694     0566  07F4               	addwf	writeString@i,f
  1695     0567                     l1023:
  1696     0567  0873               	movf	writeString@length,w
  1697     0568  0274               	subwf	writeString@i,w
  1698     0569  1C03               	skipc
  1699     056A  2D6C               	goto	u601
  1700     056B  2D6D               	goto	u600
  1701     056C                     u601:
  1702     056C  2D5A               	goto	l1019
  1703     056D                     u600:
  1704     056D                     l32:
  1705     056D  0008               	return
  1706     056E                     __end_of_writeString:
  1707                           
  1708                           	psect	text8
  1709     053A                     __ptext8:	
  1710 ;; *************** function _writeChar *****************
  1711 ;; Defined at:
  1712 ;;		line 62 in file "JordTermometerStyreBox.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  character       1    wreg     unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  character       1    0[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1726 ;;      Params:         0       0       0       0
  1727 ;;      Locals:         1       0       0       0
  1728 ;;      Temps:          0       0       0       0
  1729 ;;      Totals:         1       0       0       0
  1730 ;;Total ram usage:        1 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_writeString
  1736 ;;		_staticInfo
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     053A                     _writeChar:	
  1741                           ;psect for function _writeChar
  1742                           
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _writeChar: [wreg]
  1746                           ;writeChar@character stored from wreg
  1747     053A  00F0               	movwf	writeChar@character
  1748     053B                     l891:
  1749                           
  1750                           ;JordTermometerStyreBox.c: 63:     PORTA = 0b00000001;
  1751     053B  3001               	movlw	1
  1752     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1753     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1754     053E  0085               	movwf	5	;volatile
  1755     053F                     l893:
  1756                           
  1757                           ;JordTermometerStyreBox.c: 64:     PORTB = character;
  1758     053F  0870               	movf	writeChar@character,w
  1759     0540  0086               	movwf	6	;volatile
  1760     0541                     l895:
  1761                           
  1762                           ;JordTermometerStyreBox.c: 68:     PORTA = 0b00000101;
  1763     0541  3005               	movlw	5
  1764     0542  0085               	movwf	5	;volatile
  1765     0543                     l897:
  1766                           
  1767                           ;JordTermometerStyreBox.c: 72:     PORTA = 0b00000001;
  1768     0543  3001               	movlw	1
  1769     0544  0085               	movwf	5	;volatile
  1770     0545                     l26:
  1771     0545  0008               	return
  1772     0546                     __end_of_writeChar:
  1773                           
  1774                           	psect	text9
  1775     0593                     __ptext9:	
  1776 ;; *************** function _CommandLCD *****************
  1777 ;; Defined at:
  1778 ;;		line 41 in file "JordTermometerStyreBox.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  command         1    wreg     unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  command         1    4[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1792 ;;      Params:         0       0       0       0
  1793 ;;      Locals:         1       0       0       0
  1794 ;;      Temps:          0       0       0       0
  1795 ;;      Totals:         1       0       0       0
  1796 ;;Total ram usage:        1 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 1
  1799 ;; This function calls:
  1800 ;;		_wait
  1801 ;; This function is called by:
