

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  2025     039B  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2026     039C  00F1               	movwf	writeString@string
  2027     039D  3080               	movlw	128
  2028     039E  00F2               	movwf	writeString@string+1
  2029     039F  3004               	movlw	4
  2030     03A0  00F3               	movwf	writeString@length
  2031     03A1  219B               	fcall	_writeString
  2032     03A2  2BDD               	goto	l59
  2033     03A3                     l1285:
  2034                           
  2035                           ;JordTermometerStyreBox.c: 141:         CommandLCD(0b10000011);
  2036     03A3  3083               	movlw	131
  2037     03A4  21F6               	fcall	_CommandLCD
  2038     03A5                     l1287:
  2039                           
  2040                           ;JordTermometerStyreBox.c: 142:         char* tempStr = mV2Celcius(value);
  2041     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2042     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2043     03A7  0829               	movf	updateLCD@value+1,w
  2044     03A8  00F9               	movwf	mV2Celcius@inputValue+1
  2045     03A9  0828               	movf	updateLCD@value,w
  2046     03AA  00F8               	movwf	mV2Celcius@inputValue
  2047     03AB  229C               	fcall	_mV2Celcius
  2048     03AC  00FB               	movwf	updateLCD@tempStr_93
  2049     03AD                     l1289:
  2050                           
  2051                           ;JordTermometerStyreBox.c: 143:         writeString(tempStr, 5);
  2052     03AD  087B               	movf	updateLCD@tempStr_93,w
  2053     03AE  00F1               	movwf	writeString@string
  2054     03AF  3000               	movlw	0
  2055     03B0  00F2               	movwf	writeString@string+1
  2056     03B1  3005               	movlw	5
  2057     03B2  00F3               	movwf	writeString@length
  2058     03B3  219B               	fcall	_writeString
  2059     03B4                     l1291:
  2060                           
  2061                           ;JordTermometerStyreBox.c: 145:         if (!error) {
  2062     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2063     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2064     03B6  082C               	movf	updateLCD@error,w
  2065     03B7  1D03               	btfss	3,2
  2066     03B8  2BBA               	goto	u791
  2067     03B9  2BBB               	goto	u790
  2068     03BA                     u791:
  2069     03BA  2BD4               	goto	l1303
  2070     03BB                     u790:
  2071     03BB                     l1293:
  2072                           
  2073                           ;JordTermometerStyreBox.c: 146:             if (batStatus) {
  2074     03BB  082B               	movf	updateLCD@batStatus,w
  2075     03BC  1903               	btfsc	3,2
  2076     03BD  2BBF               	goto	u801
  2077     03BE  2BC0               	goto	u800
  2078     03BF                     u801:
  2079     03BF  2BCA               	goto	l1299
  2080     03C0                     u800:
  2081     03C0                     l1295:
  2082                           
  2083                           ;JordTermometerStyreBox.c: 147:                 CommandLCD(0b10001100);
  2084     03C0  308C               	movlw	140
  2085     03C1  21F6               	fcall	_CommandLCD
  2086     03C2                     l1297:
  2087                           
  2088                           ;JordTermometerStyreBox.c: 148:                 writeString("Okay", 4);
  2089     03C2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2090     03C3  00F1               	movwf	writeString@string
  2091     03C4  3080               	movlw	128
  2092     03C5  00F2               	movwf	writeString@string+1
  2093     03C6  3004               	movlw	4
  2094     03C7  00F3               	movwf	writeString@length
  2095     03C8  219B               	fcall	_writeString
  2096                           
  2097                           ;JordTermometerStyreBox.c: 149:             } else {
  2098     03C9  2BDD               	goto	l59
  2099     03CA                     l1299:
  2100                           
  2101                           ;JordTermometerStyreBox.c: 150:                 CommandLCD(0b10001100);
  2102     03CA  308C               	movlw	140
  2103     03CB  21F6               	fcall	_CommandLCD
  2104     03CC                     l1301:
  2105                           
  2106                           ;JordTermometerStyreBox.c: 151:                 writeString(" Low", 4);
  2107     03CC  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2108     03CD  00F1               	movwf	writeString@string
  2109     03CE  3080               	movlw	128
  2110     03CF  00F2               	movwf	writeString@string+1
  2111     03D0  3004               	movlw	4
  2112     03D1  00F3               	movwf	writeString@length
  2113     03D2  219B               	fcall	_writeString
  2114     03D3  2BDD               	goto	l59
  2115     03D4                     l1303:
  2116                           
  2117                           ;JordTermometerStyreBox.c: 154:             CommandLCD(0b10001100);
  2118     03D4  308C               	movlw	140
  2119     03D5  21F6               	fcall	_CommandLCD
  2120     03D6                     l1305:
  2121                           
  2122                           ;JordTermometerStyreBox.c: 155:             writeString(" Err", 4);
  2123     03D6  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2124     03D7  00F1               	movwf	writeString@string
  2125     03D8  3080               	movlw	128
  2126     03D9  00F2               	movwf	writeString@string+1
  2127     03DA  3004               	movlw	4
  2128     03DB  00F3               	movwf	writeString@length
  2129     03DC  219B               	fcall	_writeString
  2130     03DD                     l59:
  2131     03DD  0008               	return
  2132     03DE                     __end_of_updateLCD:
  2133                           
  2134                           	psect	text4
  2135     019B                     __ptext4:	
  2136 ;; *************** function _writeString *****************
  2137 ;; Defined at:
  2138 ;;		line 83 in file "JordTermometerStyreBox.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  string          2    1[COMMON] PTR unsigned char 
  2141 ;;		 -> STR_10(2), STR_9(4), STR_8(2), STR_7(4), 
  2142 ;;		 -> STR_6(5), STR_5(5), STR_4(5), STR_3(5), 
  2143 ;;		 -> STR_2(5), STR_1(5), mV2Celcius@tempStr(6), 
  2144 ;;  length          1    3[COMMON] unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  i               1    4[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2156 ;;      Params:         3       0       0       0
  2157 ;;      Locals:         1       0       0       0
  2158 ;;      Temps:          0       0       0       0
  2159 ;;      Totals:         4       0       0       0
  2160 ;;Total ram usage:        4 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 1
  2163 ;; This function calls:
  2164 ;;		_writeChar
  2165 ;; This function is called by:
  2166 ;;		_updateLCD
  2167 ;;		_staticInfo
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     019B                     _writeString:	
  2172                           ;psect for function _writeString
  2173                           
  2174     019B                     l1225:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           
  2178                           
  2179                           ;JordTermometerStyreBox.c: 84:     for (unsigned char i = 0; i < length; i++) {
  2180     019B  01F4               	clrf	writeString@i
  2181     019C  29AC               	goto	l1231
  2182     019D                     l1227:
  2183                           
  2184                           ;JordTermometerStyreBox.c: 85:         writeChar(string[i]);
  2185     019D  0874               	movf	writeString@i,w
  2186     019E  0771               	addwf	writeString@string,w
  2187     019F  0084               	movwf	4
  2188     01A0  0872               	movf	writeString@string+1,w
  2189     01A1  1803               	skipnc
  2190     01A2  0A72               	incf	writeString@string+1,w
  2191     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2192     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2193     01A5  00FF               	movwf	btemp+1
  2194     01A6  2001               	fcall	stringtab
  2195     01A7  216F               	fcall	_writeChar
  2196     01A8                     l1229:
  2197                           
  2198                           ;JordTermometerStyreBox.c: 86:     }
  2199     01A8  3001               	movlw	1
  2200     01A9  00FF               	movwf	btemp+1
  2201     01AA  087F               	movf	btemp+1,w
  2202     01AB  07F4               	addwf	writeString@i,f
  2203     01AC                     l1231:
  2204     01AC  0873               	movf	writeString@length,w
  2205     01AD  0274               	subwf	writeString@i,w
  2206     01AE  1C03               	skipc
  2207     01AF  29B1               	goto	u741
  2208     01B0  29B2               	goto	u740
  2209     01B1                     u741:
  2210     01B1  299D               	goto	l1227
  2211     01B2                     u740:
  2212     01B2                     l39:
  2213     01B2  0008               	return
  2214     01B3                     __end_of_writeString:
  2215                           
  2216                           	psect	text5
  2217     016F                     __ptext5:	
  2218 ;; *************** function _writeChar *****************
  2219 ;; Defined at:
  2220 ;;		line 69 in file "JordTermometerStyreBox.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  character       1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  character       1    0[COMMON] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2234 ;;      Params:         0       0       0       0
  2235 ;;      Locals:         1       0       0       0
  2236 ;;      Temps:          0       0       0       0
  2237 ;;      Totals:         1       0       0       0
  2238 ;;Total ram usage:        1 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_writeString
  2244 ;;		_staticInfo
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248     016F                     _writeChar:	
  2249                           ;psect for function _writeChar
  2250                           
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in _writeChar: [wreg]
  2254                           ;writeChar@character stored from wreg
  2255     016F  00F0               	movwf	writeChar@character
  2256     0170                     l1119:
  2257                           
  2258                           ;JordTermometerStyreBox.c: 70:     PORTA = 0b00000001;
  2259     0170  3001               	movlw	1
  2260     0171  1283               	bcf	3,5	;RP0=0, select bank0
  2261     0172  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0173  0085               	movwf	5	;volatile
  2263                           
  2264                           ;JordTermometerStyreBox.c: 71:     PORTB = character;
  2265     0174  0870               	movf	writeChar@character,w
  2266     0175  0086               	movwf	6	;volatile
  2267                           
  2268                           ;JordTermometerStyreBox.c: 75:     PORTA = 0b00000101;
  2269     0176  3005               	movlw	5
  2270     0177  0085               	movwf	5	;volatile
  2271                           
  2272                           ;JordTermometerStyreBox.c: 79:     PORTA = 0b00000001;
  2273     0178  3001               	movlw	1
  2274     0179  0085               	movwf	5	;volatile
  2275     017A                     l33:
  2276     017A  0008               	return
  2277     017B                     __end_of_writeChar:
  2278                           
  2279                           	psect	text6
  2280     029C                     __ptext6:	
  2281 ;; *************** function _mV2Celcius *****************
  2282 ;; Defined at:
  2283 ;;		line 90 in file "JordTermometerStyreBox.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  inputValue      2    8[COMMON] unsigned int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  totalC          2    6[BANK0 ] int 
  2288 ;;  intPart         2    4[BANK0 ] int 
  2289 ;;  decPart         2    2[BANK0 ] int 
  2290 ;;  milivolts       2    0[BANK0 ] int 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      PTR unsigned char 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2300 ;;      Params:         2       0       0       0
  2301 ;;      Locals:         0       8       0       0
  2302 ;;      Temps:          0       0       0       0
  2303 ;;      Totals:         2       8       0       0
  2304 ;;Total ram usage:       10 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; Hardware stack levels required when called: 1
  2307 ;; This function calls:
  2308 ;;		___awdiv
  2309 ;;		___awmod
  2310 ;; This function is called by:
  2311 ;;		_updateLCD
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315     029C                     _mV2Celcius:	
  2316                           ;psect for function _mV2Celcius
  2317                           
  2318     029C                     l1233:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _mV2Celcius: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2321                           
  2322                           
  2323                           ;JordTermometerStyreBox.c: 93:     int milivolts = inputValue;
  2324     029C  0879               	movf	mV2Celcius@inputValue+1,w
  2325     029D  1283               	bcf	3,5	;RP0=0, select bank0
  2326     029E  1303               	bcf	3,6	;RP1=0, select bank0
  2327     029F  00A1               	movwf	mV2Celcius@milivolts+1
  2328     02A0  0878               	movf	mV2Celcius@inputValue,w
  2329     02A1  00A0               	movwf	mV2Celcius@milivolts
  2330     02A2                     l1235:
  2331                           
  2332                           ;JordTermometerStyreBox.c: 96:     int totalC = milivolts - 2731 + 29;
  2333     02A2  0820               	movf	mV2Celcius@milivolts,w
  2334     02A3  3E72               	addlw	114
  2335     02A4  00A6               	movwf	mV2Celcius@totalC
  2336     02A5  0821               	movf	mV2Celcius@milivolts+1,w
  2337     02A6  1803               	skipnc
  2338     02A7  3E01               	addlw	1
  2339     02A8  3EF5               	addlw	245
  2340     02A9  00A7               	movwf	mV2Celcius@totalC+1
  2341     02AA                     l1237:
  2342                           
  2343                           ;JordTermometerStyreBox.c: 98:     static char tempStr[6];;JordTermometerStyreBox.c: 101
      +                          :     if (totalC < 0) {
  2344     02AA  1FA7               	btfss	mV2Celcius@totalC+1,7
  2345     02AB  2AAD               	goto	u751
  2346     02AC  2AAE               	goto	u750
  2347     02AD                     u751:
  2348     02AD  2AB6               	goto	l1243
  2349     02AE                     u750:
  2350     02AE                     l1239:
  2351                           
  2352                           ;JordTermometerStyreBox.c: 102:         totalC = -totalC;
  2353     02AE  09A6               	comf	mV2Celcius@totalC,f
  2354     02AF  09A7               	comf	mV2Celcius@totalC+1,f
  2355     02B0  0AA6               	incf	mV2Celcius@totalC,f
  2356     02B1  1903               	skipnz
  2357     02B2  0AA7               	incf	mV2Celcius@totalC+1,f
  2358     02B3                     l1241:
  2359                           
  2360                           ;JordTermometerStyreBox.c: 103:         tempStr[0] = '-';
  2361     02B3  302D               	movlw	45
  2362     02B4  00BF               	movwf	mV2Celcius@tempStr
  2363                           
  2364                           ;JordTermometerStyreBox.c: 104:     }
  2365     02B5  2AB8               	goto	l1245
  2366     02B6                     l1243:
  2367                           
  2368                           ;JordTermometerStyreBox.c: 106:         tempStr[0] = ' ';
  2369     02B6  3020               	movlw	32
  2370     02B7  00BF               	movwf	mV2Celcius@tempStr
  2371     02B8                     l1245:
  2372                           
  2373                           ;JordTermometerStyreBox.c: 109:     int intPart = totalC / 10;
  2374     02B8  300A               	movlw	10
  2375     02B9  00F0               	movwf	___awdiv@divisor
  2376     02BA  3000               	movlw	0
  2377     02BB  00F1               	movwf	___awdiv@divisor+1
  2378     02BC  0827               	movf	mV2Celcius@totalC+1,w
  2379     02BD  00F3               	movwf	___awdiv@dividend+1
  2380     02BE  0826               	movf	mV2Celcius@totalC,w
  2381     02BF  00F2               	movwf	___awdiv@dividend
  2382     02C0  22FA               	fcall	___awdiv
  2383     02C1  0871               	movf	?___awdiv+1,w
  2384     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2385     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2386     02C4  00A5               	movwf	mV2Celcius@intPart+1
  2387     02C5  0870               	movf	?___awdiv,w
  2388     02C6  00A4               	movwf	mV2Celcius@intPart
  2389     02C7                     l1247:
  2390                           
  2391                           ;JordTermometerStyreBox.c: 110:     int decPart = totalC % 10;
  2392     02C7  300A               	movlw	10
  2393     02C8  00F0               	movwf	___awmod@divisor
  2394     02C9  3000               	movlw	0
  2395     02CA  00F1               	movwf	___awmod@divisor+1
  2396     02CB  0827               	movf	mV2Celcius@totalC+1,w
  2397     02CC  00F3               	movwf	___awmod@dividend+1
  2398     02CD  0826               	movf	mV2Celcius@totalC,w
  2399     02CE  00F2               	movwf	___awmod@dividend
  2400     02CF  2243               	fcall	___awmod
  2401     02D0  0871               	movf	?___awmod+1,w
  2402     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2403     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2404     02D3  00A3               	movwf	mV2Celcius@decPart+1
  2405     02D4  0870               	movf	?___awmod,w
  2406     02D5  00A2               	movwf	mV2Celcius@decPart
  2407     02D6                     l1249:
  2408                           
  2409                           ;JordTermometerStyreBox.c: 112:     tempStr[1] = (intPart / 10) + '0';
  2410     02D6  300A               	movlw	10
  2411     02D7  00F0               	movwf	___awdiv@divisor
  2412     02D8  3000               	movlw	0
  2413     02D9  00F1               	movwf	___awdiv@divisor+1
  2414     02DA  0825               	movf	mV2Celcius@intPart+1,w
  2415     02DB  00F3               	movwf	___awdiv@dividend+1
  2416     02DC  0824               	movf	mV2Celcius@intPart,w
  2417     02DD  00F2               	movwf	___awdiv@dividend
  2418     02DE  22FA               	fcall	___awdiv
  2419     02DF  0870               	movf	?___awdiv,w
  2420     02E0  3E30               	addlw	48
  2421     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2422     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2423     02E3  00C0               	movwf	mV2Celcius@tempStr+1
  2424     02E4                     l1251:
  2425                           
  2426                           ;JordTermometerStyreBox.c: 113:     tempStr[2] = (intPart % 10) + '0';
  2427     02E4  300A               	movlw	10
  2428     02E5  00F0               	movwf	___awmod@divisor
  2429     02E6  3000               	movlw	0
  2430     02E7  00F1               	movwf	___awmod@divisor+1
  2431     02E8  0825               	movf	mV2Celcius@intPart+1,w
  2432     02E9  00F3               	movwf	___awmod@dividend+1
  2433     02EA  0824               	movf	mV2Celcius@intPart,w
  2434     02EB  00F2               	movwf	___awmod@dividend
  2435     02EC  2243               	fcall	___awmod
  2436     02ED  0870               	movf	?___awmod,w
  2437     02EE  3E30               	addlw	48
  2438     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2439     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2440     02F1  00C1               	movwf	mV2Celcius@tempStr+2
  2441                           
  2442                           ;JordTermometerStyreBox.c: 114:     tempStr[3] = '.';
  2443     02F2  302E               	movlw	46
  2444     02F3  00C2               	movwf	mV2Celcius@tempStr+3
  2445     02F4                     l1253:
  2446                           
  2447                           ;JordTermometerStyreBox.c: 115:     tempStr[4] = decPart + '0';
  2448     02F4  0822               	movf	mV2Celcius@decPart,w
  2449     02F5  3E30               	addlw	48
  2450     02F6  00C3               	movwf	mV2Celcius@tempStr+4
  2451     02F7                     l1255:
  2452                           
  2453                           ;JordTermometerStyreBox.c: 116:     tempStr[5] = '\0';
  2454     02F7  01C4               	clrf	mV2Celcius@tempStr+5
  2455     02F8                     l1257:
  2456                           
  2457                           ;JordTermometerStyreBox.c: 118:     return tempStr;
  2458     02F8  303F               	movlw	(low (mV2Celcius@tempStr| 0))& (0+255)
  2459     02F9                     l46:
  2460     02F9  0008               	return
  2461     02FA                     __end_of_mV2Celcius:
  2462                           
  2463                           	psect	text7
  2464     0243                     __ptext7:	
  2465 ;; *************** function ___awmod *****************
  2466 ;; Defined at:
  2467 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  divisor         2    0[COMMON] int 
  2470 ;;  dividend        2    2[COMMON] int 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  sign            1    5[COMMON] unsigned char 
  2473 ;;  counter         1    4[COMMON] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  2    0[COMMON] int 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, btemp+1
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2483 ;;      Params:         4       0       0       0
  2484 ;;      Locals:         2       0       0       0
  2485 ;;      Temps:          0       0       0       0
  2486 ;;      Totals:         6       0       0       0
  2487 ;;Total ram usage:        6 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_mV2Celcius
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496     0243                     ___awmod:	
  2497                           ;psect for function ___awmod
  2498                           
  2499     0243                     l1167:	
  2500                           ;incstack = 0
  2501                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2502                           
  2503     0243  01F5               	clrf	___awmod@sign
  2504     0244                     l1169:
  2505     0244  1FF3               	btfss	___awmod@dividend+1,7
  2506     0245  2A47               	goto	u641
  2507     0246  2A48               	goto	u640
  2508     0247                     u641:
  2509     0247  2A4F               	goto	l1175
  2510     0248                     u640:
  2511     0248                     l1171:
  2512     0248  09F2               	comf	___awmod@dividend,f
  2513     0249  09F3               	comf	___awmod@dividend+1,f
  2514     024A  0AF2               	incf	___awmod@dividend,f
  2515     024B  1903               	skipnz
  2516     024C  0AF3               	incf	___awmod@dividend+1,f
  2517     024D                     l1173:
  2518     024D  01F5               	clrf	___awmod@sign
  2519     024E  0AF5               	incf	___awmod@sign,f
  2520     024F                     l1175:
  2521     024F  1FF1               	btfss	___awmod@divisor+1,7
  2522     0250  2A52               	goto	u651
  2523     0251  2A53               	goto	u650
  2524     0252                     u651:
  2525     0252  2A58               	goto	l1179
  2526     0253                     u650:
  2527     0253                     l1177:
  2528     0253  09F0               	comf	___awmod@divisor,f
  2529     0254  09F1               	comf	___awmod@divisor+1,f
  2530     0255  0AF0               	incf	___awmod@divisor,f
  2531     0256  1903               	skipnz
  2532     0257  0AF1               	incf	___awmod@divisor+1,f
  2533     0258                     l1179:
  2534     0258  0870               	movf	___awmod@divisor,w
  2535     0259  0471               	iorwf	___awmod@divisor+1,w
  2536     025A  1903               	btfsc	3,2
  2537     025B  2A5D               	goto	u661
  2538     025C  2A5E               	goto	u660
  2539     025D                     u661:
  2540     025D  2A8D               	goto	l1197
  2541     025E                     u660:
  2542     025E                     l1181:
  2543     025E  01F4               	clrf	___awmod@counter
  2544     025F  0AF4               	incf	___awmod@counter,f
  2545     0260  2A6C               	goto	l1187
  2546     0261                     l1183:
  2547     0261  3001               	movlw	1
  2548     0262                     u675:
  2549     0262  1003               	clrc
  2550     0263  0DF0               	rlf	___awmod@divisor,f
  2551     0264  0DF1               	rlf	___awmod@divisor+1,f
  2552     0265  3EFF               	addlw	-1
  2553     0266  1D03               	skipz
  2554     0267  2A62               	goto	u675
  2555     0268                     l1185:
  2556     0268  3001               	movlw	1
  2557     0269  00FF               	movwf	btemp+1
  2558     026A  087F               	movf	btemp+1,w
  2559     026B  07F4               	addwf	___awmod@counter,f
  2560     026C                     l1187:
  2561     026C  1FF1               	btfss	___awmod@divisor+1,7
  2562     026D  2A6F               	goto	u681
  2563     026E  2A70               	goto	u680
  2564     026F                     u681:
  2565     026F  2A61               	goto	l1183
  2566     0270                     u680:
  2567     0270                     l1189:
  2568     0270  0871               	movf	___awmod@divisor+1,w
  2569     0271  0273               	subwf	___awmod@dividend+1,w
  2570     0272  1D03               	skipz
  2571     0273  2A76               	goto	u695
  2572     0274  0870               	movf	___awmod@divisor,w
  2573     0275  0272               	subwf	___awmod@dividend,w
  2574     0276                     u695:
  2575     0276  1C03               	skipc
  2576     0277  2A79               	goto	u691
  2577     0278  2A7A               	goto	u690
  2578     0279                     u691:
  2579     0279  2A80               	goto	l1193
  2580     027A                     u690:
  2581     027A                     l1191:
  2582     027A  0870               	movf	___awmod@divisor,w
  2583     027B  02F2               	subwf	___awmod@dividend,f
  2584     027C  0871               	movf	___awmod@divisor+1,w
  2585     027D  1C03               	skipc
  2586     027E  03F3               	decf	___awmod@dividend+1,f
  2587     027F  02F3               	subwf	___awmod@dividend+1,f
  2588     0280                     l1193:
  2589     0280  3001               	movlw	1
  2590     0281                     u705:
  2591     0281  1003               	clrc
  2592     0282  0CF1               	rrf	___awmod@divisor+1,f
  2593     0283  0CF0               	rrf	___awmod@divisor,f
  2594     0284  3EFF               	addlw	-1
  2595     0285  1D03               	skipz
  2596     0286  2A81               	goto	u705
  2597     0287                     l1195:
  2598     0287  3001               	movlw	1
  2599     0288  02F4               	subwf	___awmod@counter,f
  2600     0289  1D03               	btfss	3,2
  2601     028A  2A8C               	goto	u711
  2602     028B  2A8D               	goto	u710
  2603     028C                     u711:
  2604     028C  2A70               	goto	l1189
  2605     028D                     u710:
  2606     028D                     l1197:
  2607     028D  0875               	movf	___awmod@sign,w
  2608     028E  1903               	btfsc	3,2
  2609     028F  2A91               	goto	u721
  2610     0290  2A92               	goto	u720
  2611     0291                     u721:
  2612     0291  2A97               	goto	l1201
  2613     0292                     u720:
  2614     0292                     l1199:
  2615     0292  09F2               	comf	___awmod@dividend,f
  2616     0293  09F3               	comf	___awmod@dividend+1,f
  2617     0294  0AF2               	incf	___awmod@dividend,f
  2618     0295  1903               	skipnz
  2619     0296  0AF3               	incf	___awmod@dividend+1,f
  2620     0297                     l1201:
  2621     0297  0873               	movf	___awmod@dividend+1,w
  2622     0298  00F1               	movwf	?___awmod+1
  2623     0299  0872               	movf	___awmod@dividend,w
  2624     029A  00F0               	movwf	?___awmod
  2625     029B                     l363:
  2626     029B  0008               	return
  2627     029C                     __end_of___awmod:
  2628                           
  2629                           	psect	text8
  2630     02FA                     __ptext8:	
  2631 ;; *************** function ___awdiv *****************
  2632 ;; Defined at:
  2633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  divisor         2    0[COMMON] int 
  2636 ;;  dividend        2    2[COMMON] int 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  quotient        2    6[COMMON] int 
  2639 ;;  sign            1    5[COMMON] unsigned char 
  2640 ;;  counter         1    4[COMMON] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  2    0[COMMON] int 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, btemp+1
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
